time="2020-11-11T13:20:38Z" level=info msg="writing files to dir: /tmp/jx-test-collector-155602160"
about to run: git config --global --add user.name **** in dir /tmp/jx-test-collector-155602160
about to run: git config --global --add user.email jenkins-x@googlegroups.com in dir /tmp/jx-test-collector-155602160
about to run: git config --global credential.helper store in dir /home
Generated Git credentials file /home/.config/git/credentials
setup GitStore
M  logs/kube-system/prometheus-to-sd-j875f/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-l65fc/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-qfzkw/prometheus-to-sd.log
M  logs/kube-system/stackdriver-metadata-agent/stackdriver-metadata-agent-cluster-level-547f9bfb74-87q4p/metadata-agent.log
A  logs/kuberhealthy/check-reaper-1605103380-8x2vf/check-reaper.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103271/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103391/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103511/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605103451/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605103521/main.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-6db64/kuberhealthy.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-7mbjl/kuberhealthy.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-bmzsj/nginx-ingress-controller.log
M  logs/tekton-pipelines/tekton-pipelines-webhook/tekton-pipelines-webhook-b4b67f45-zlmlc/webhook.log
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103301.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103391.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103481.yaml
M  resources/core/v1/pods/jx-staging/nodey536-nodey536-558695b556-266sn.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103301.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103391.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103481.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605103301.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605103391.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605103481.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605103380-8x2vf.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103271.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103391.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103511.yaml
A  resources/core/v1/pods/kuberhealthy/jx-pod-status-1605103451.yaml
A  resources/core/v1/pods/kuberhealthy/jx-secrets-1605103521.yaml
about to run: git commit -a -m chore: latest logs in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to kuberhealthy/check-reaper-1605103560-krb8m: check-reaper
[gh-pages 4b31c9a] chore: latest logs
 57 files changed, 5513 insertions(+), 1 deletion(-)
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605103301/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605103391/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605103481/jx-install.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605103301/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605103391/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605103481/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605103301/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605103391/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605103481/jx-webhook.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605103380-8x2vf/check-reaper.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103271/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103391/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103511/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605103451/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605103521/main.log
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605103301.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605103391.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605103481.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605103301.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605103391.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605103481.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605103301.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605103391.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605103481.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605103380-8x2vf.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103271.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103391.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103511.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-pod-status-1605103451.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-secrets-1605103521.yaml
about to run: git push origin gh-pages in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to jx/jx-webhook-1605103571: jx-webhook
WARNING: Error opening stream to jx/jx-bot-token-1605103571: jx-bot-token
WARNING: Error opening stream to jx-git-operator/jx-install-1605103571: jx-install
WARNING: Error opening stream to kuberhealthy/check-reaper-1605103020-2hxvk: check-reaper
To https://github.com/****/jx-demo-terraform-dev
   cb6a93d..4b31c9a  gh-pages -> gh-pages
sync completed
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605103631: main
WARNING: Error opening stream to jx/jx-webhook-1605103661: jx-webhook
WARNING: Error opening stream to jx-git-operator/jx-install-1605103661: jx-install
WARNING: Error opening stream to jx/jx-bot-token-1605103661: jx-bot-token
WARNING: Error opening stream to kuberhealthy/check-reaper-1605103740-djbl2: check-reaper
WARNING: Error opening stream to kuberhealthy/deployment-1605103752: deployment
WARNING: Error opening stream to jx-git-operator/jx-install-1605103752: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605103752: jx-webhook
WARNING: Error opening stream to kuberhealthy/network-connection-check-1605103752: deployment
WARNING: Error opening stream to kuberhealthy/daemonset-1605103753: main
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605103753-1605103760-flf7m: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605103753-1605103760-6dqbr: sleep
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605103753-1605103760-szbcf: sleep
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605103753: main
WARNING: Error opening stream to kuberhealthy/daemonset-daemonset-1605103753-1605103760-2cxhw: sleep
WARNING: Error opening stream to jx/jx-bot-token-1605103753: jx-bot-token
WARNING: Error opening stream to kuberhealthy/deployment-deployment-7d6ddb84f7-74r2s: deployment-container
WARNING: Error opening stream to kuberhealthy/jx-pod-status-1605103754: main
WARNING: Error opening stream to kuberhealthy/deployment-deployment-7d6ddb84f7-xcb5w: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-7d6ddb84f7-8bq78: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-7d6ddb84f7-sqdn9: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-849fc84cd4-gc5f4: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-849fc84cd4-qrxpn: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-849fc84cd4-zg6sj: deployment-container
WARNING: Error opening stream to kuberhealthy/deployment-deployment-849fc84cd4-78zgj: deployment-container
WARNING: Error opening stream to jx/jx-preview-gc-jobs-1605103800-sv8pd: jx-preview-gc-jobs
WARNING: Error opening stream to kuberhealthy/jx-secrets-1605103822: main
WARNING: Error opening stream to jx/jx-bot-token-1605103841: jx-bot-token
WARNING: Error opening stream to jx/jx-webhook-1605103841: jx-webhook
WARNING: Error opening stream to jx-git-operator/jx-install-1605103841: jx-install
about to run: git add * in dir /tmp/jx-test-collector-155602160
about to run: git status -s in dir /tmp/jx-test-collector-155602160
M  logs/jx-git-operator/jx-git-operator/jx-git-operator-87b45d98f-qx8zv/jx-git-operator.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605103571/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605103661/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605103752/jx-install.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605103841/jx-install.log
MM logs/jx-staging/bdd-gh-1602679032-bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-59944d755d-wdsx4/bdd-gh-1602679032.log
MM logs/jx-staging/nodey536-nodey536/nodey536-nodey536-76cfc5958f-hjcgd/nodey536.log
MM logs/jx/chartmuseum/jenkins-x-chartmuseum-844cddb458-2mnfm/chartmuseum.log
A  logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605103800-sv8pd/jx-preview-gc-jobs.log
MM logs/jx/jx-test-collector/jx-test-collector-5bd8c76fdf-h78z2/jx-test-collector.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605103571/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605103661/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605103753/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605103841/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605103571/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605103661/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605103752/jx-webhook.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605103841/jx-webhook.log
M  logs/jx/lighthouse-keeper/lighthouse-keeper-6c7b89b4c5-gsswn/lighthouse-keeper.log
M  logs/jx/lighthouse-webhooks/lighthouse-webhooks-859b6fffb6-xdrrj/lighthouse-webhooks.log
M  logs/jx/nexus/nexus-nexus-754698448d-vtwtw/nexus.log
M  logs/kube-system/fluentd-gke-284vt/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-822w2/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-bh4t6/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-v6gsx/fluentd-gcp.log
MM logs/kube-system/gke-metadata-server-8fjjb/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-gvh82/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-tkqwz/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-vxk9q/gke-metadata-server.log
M  logs/kube-system/gke-metrics-agent-md5kj/gke-metrics-agent.log
M  logs/kube-system/gke-metrics-agent-z92tn/gke-metrics-agent.log
M  logs/kube-system/metrics-server-v0.3.6-64655c969-qt5sn/metrics-server.log
M  logs/kube-system/prometheus-to-sd-gfp6g/prometheus-to-sd.log
MM logs/kube-system/prometheus-to-sd-j875f/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-l65fc/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-qfzkw/prometheus-to-sd.log
M  logs/kube-system/stackdriver-metadata-agent/stackdriver-metadata-agent-cluster-level-547f9bfb74-87q4p/metadata-agent.log
A  logs/kuberhealthy/check-reaper-1605103560-krb8m/check-reaper.log
A  logs/kuberhealthy/check-reaper-1605103740-djbl2/check-reaper.log
A  logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-2cxhw/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-6dqbr/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-flf7m/sleep.log
A  logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-szbcf/sleep.log
A  logs/kuberhealthy/deployment-deployment-7d6ddb84f7-74r2s/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-7d6ddb84f7-8bq78/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-7d6ddb84f7-sqdn9/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-7d6ddb84f7-xcb5w/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-849fc84cd4-78zgj/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-849fc84cd4-gc5f4/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-849fc84cd4-qrxpn/deployment-container.log
A  logs/kuberhealthy/deployment-deployment-849fc84cd4-zg6sj/deployment-container.log
A  logs/kuberhealthy/kuberhealthy-check/daemonset-1605103753/main.log
A  logs/kuberhealthy/kuberhealthy-check/deployment-1605103752/deployment.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103631/main.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103753/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605103754/main.log
A  logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605103822/main.log
A  logs/kuberhealthy/kuberhealthy-check/network-connection-check-1605103752/deployment.log
MM logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-6db64/kuberhealthy.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-7mbjl/kuberhealthy.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-bmzsj/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-d6znk/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-rppnj/nginx-ingress-controller.log
M  logs/tekton-pipelines/tekton-pipelines-webhook/tekton-pipelines-webhook-b4b67f45-zlmlc/webhook.log
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103571.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103661.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103752.yaml
M  resources/core/v1/pods/jx-staging/nodey536-nodey536-558695b556-266sn.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103571.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103661.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103753.yaml
A  resources/core/v1/pods/jx/jx-preview-gc-jobs-1605103800-sv8pd.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605103571.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605103661.yaml
A  resources/core/v1/pods/jx/jx-webhook-1605103752.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605103560-krb8m.yaml
A  resources/core/v1/pods/kuberhealthy/check-reaper-1605103740-djbl2.yaml
A  resources/core/v1/pods/kuberhealthy/daemonset-1605103753.yaml
A  resources/core/v1/pods/kuberhealthy/deployment-1605103752.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103631.yaml
A  resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103753.yaml
A  resources/core/v1/pods/kuberhealthy/jx-pod-status-1605103754.yaml
A  resources/core/v1/pods/kuberhealthy/jx-secrets-1605103822.yaml
A  resources/core/v1/pods/kuberhealthy/network-connection-check-1605103752.yaml
about to run: git commit -a -m chore: latest logs in dir /tmp/jx-test-collector-155602160
[gh-pages 50b9362] chore: latest logs
 84 files changed, 7146 insertions(+), 1 deletion(-)
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605103571/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605103661/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605103752/jx-install.log
 create mode 100644 logs/jx-git-operator/kuberhealthy-check/jx-install-1605103841/jx-install.log
 create mode 100644 logs/jx/jx-preview-gc-jobs/jx-preview-gc-jobs-1605103800-sv8pd/jx-preview-gc-jobs.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605103571/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605103661/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605103753/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-bot-token-1605103841/jx-bot-token.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605103571/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605103661/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605103752/jx-webhook.log
 create mode 100644 logs/jx/kuberhealthy-check/jx-webhook-1605103841/jx-webhook.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605103560-krb8m/check-reaper.log
 create mode 100644 logs/kuberhealthy/check-reaper-1605103740-djbl2/check-reaper.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-2cxhw/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-6dqbr/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-flf7m/sleep.log
 create mode 100644 logs/kuberhealthy/daemonset-daemonset-1605103753-1605103760/daemonset-daemonset-1605103753-1605103760-szbcf/sleep.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-7d6ddb84f7-74r2s/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-7d6ddb84f7-8bq78/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-7d6ddb84f7-sqdn9/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-7d6ddb84f7-xcb5w/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-849fc84cd4-78zgj/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-849fc84cd4-gc5f4/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-849fc84cd4-qrxpn/deployment-container.log
 create mode 100644 logs/kuberhealthy/deployment-deployment-849fc84cd4-zg6sj/deployment-container.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/daemonset-1605103753/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/deployment-1605103752/deployment.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103631/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103753/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-pod-status-1605103754/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/jx-secrets-1605103822/main.log
 create mode 100644 logs/kuberhealthy/kuberhealthy-check/network-connection-check-1605103752/deployment.log
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605103571.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605103661.yaml
 create mode 100644 resources/core/v1/pods/jx-git-operator/jx-install-1605103752.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605103571.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605103661.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-bot-token-1605103753.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-preview-gc-jobs-1605103800-sv8pd.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605103571.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605103661.yaml
 create mode 100644 resources/core/v1/pods/jx/jx-webhook-1605103752.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605103560-krb8m.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/check-reaper-1605103740-djbl2.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/daemonset-1605103753.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/deployment-1605103752.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103631.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/dns-status-internal-1605103753.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-pod-status-1605103754.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/jx-secrets-1605103822.yaml
 create mode 100644 resources/core/v1/pods/kuberhealthy/network-connection-check-1605103752.yaml
about to run: git push origin gh-pages in dir /tmp/jx-test-collector-155602160
WARNING: Error opening stream to kuberhealthy/dns-status-internal-1605103871: main
WARNING: Error opening stream to jx/release-kkwgq-from-build-pack-vstr5-pod-zgfsv: step-git-setup
WARNING: Error opening stream to jx/release-kkwgq-from-build-pack-vstr5-pod-zgfsv: step-setup-builder-home
WARNING: Error opening stream to jx/release-kkwgq-from-build-pack-vstr5-pod-zgfsv: step-make-pr
WARNING: Error opening stream to jx/release-kkwgq-from-build-pack-vstr5-pod-zgfsv: working-dir-initializer
WARNING: Error opening stream to jx/release-kkwgq-from-build-pack-vstr5-pod-zgfsv: step-git-clone
WARNING: Error opening stream to jx/release-kkwgq-from-build-pack-vstr5-pod-zgfsv: place-tools
WARNING: Error opening stream to jx-git-operator/jx-boot-e6692c40-71ac-40bd-b738-4d24db840f63-q8twj: job
WARNING: Error opening stream to jx-git-operator/jx-boot-e6692c40-71ac-40bd-b738-4d24db840f63-q8twj: git-clone
To https://github.com/****/jx-demo-terraform-dev
   4b31c9a..50b9362  gh-pages -> gh-pages
sync completed
WARNING: Error opening stream to kuberhealthy/check-reaper-1605103920-lgfb2: check-reaper
WARNING: Error opening stream to jx/jx-bot-token-1605103931: jx-bot-token
WARNING: Error opening stream to jx-git-operator/jx-install-1605103931: jx-install
WARNING: Error opening stream to jx/jx-webhook-1605103931: jx-webhook
about to run: git add * in dir /tmp/jx-test-collector-155602160
about to run: git status -s in dir /tmp/jx-test-collector-155602160
A  logs/jx-git-operator/jx-boot/jx-boot-e6692c40-71ac-40bd-b738-4d24db840f63-q8twj/git-clone.log
A  logs/jx-git-operator/jx-boot/jx-boot-e6692c40-71ac-40bd-b738-4d24db840f63-q8twj/job.log
MM logs/jx-git-operator/jx-git-operator/jx-git-operator-87b45d98f-qx8zv/jx-git-operator.log
A  logs/jx-git-operator/kuberhealthy-check/jx-install-1605103931/jx-install.log
MM logs/jx-staging/bdd-gh-1602679032-bdd-gh-1602679032/bdd-gh-1602679032-bdd-gh-1602679032-59944d755d-wdsx4/bdd-gh-1602679032.log
MM logs/jx-staging/nodey536-nodey536/nodey536-nodey536-76cfc5958f-hjcgd/nodey536.log
MM logs/jx/chartmuseum/jenkins-x-chartmuseum-844cddb458-2mnfm/chartmuseum.log
M  logs/jx/jx-build-controller/jx-build-controller-c85865f96-7dshs/jx-build-controller.log
MM logs/jx/jx-test-collector/jx-test-collector-5bd8c76fdf-h78z2/jx-test-collector.log
A  logs/jx/kuberhealthy-check/jx-bot-token-1605103931/jx-bot-token.log
A  logs/jx/kuberhealthy-check/jx-webhook-1605103931/jx-webhook.log
M  logs/jx/lighthouse-foghorn/lighthouse-foghorn-55c8559447-97554/lighthouse-foghorn.log
M  logs/jx/lighthouse-keeper/lighthouse-keeper-6c7b89b4c5-gsswn/lighthouse-keeper.log
M  logs/jx/lighthouse-tekton-controller/lighthouse-tekton-controller-55665cdd4f-9xlbm/lighthouse-tekton-controller.log
M  logs/jx/lighthouse-webhooks/lighthouse-webhooks-859b6fffb6-xdrrj/lighthouse-webhooks.log
 M logs/jx/nexus/nexus-nexus-754698448d-vtwtw/nexus.log
A  logs/jx/tekton-pipelines/release-kkwgq-from-build-pack-vstr5-pod-zgfsv/place-tools.log
A  logs/jx/tekton-pipelines/release-kkwgq-from-build-pack-vstr5-pod-zgfsv/step-git-clone.log
A  logs/jx/tekton-pipelines/release-kkwgq-from-build-pack-vstr5-pod-zgfsv/step-git-setup.log
A  logs/jx/tekton-pipelines/release-kkwgq-from-build-pack-vstr5-pod-zgfsv/step-make-pr.log
A  logs/jx/tekton-pipelines/release-kkwgq-from-build-pack-vstr5-pod-zgfsv/step-setup-builder-home.log
A  logs/jx/tekton-pipelines/release-kkwgq-from-build-pack-vstr5-pod-zgfsv/working-dir-initializer.log
M  logs/kube-system/fluentd-gke-284vt/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-822w2/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-bh4t6/fluentd-gcp.log
M  logs/kube-system/fluentd-gke-v6gsx/fluentd-gcp.log
MM logs/kube-system/gke-metadata-server-8fjjb/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-gvh82/gke-metadata-server.log
MM logs/kube-system/gke-metadata-server-tkqwz/gke-metadata-server.log
M  logs/kube-system/gke-metadata-server-vxk9q/gke-metadata-server.log
M  logs/kube-system/gke-metrics-agent-md5kj/gke-metrics-agent.log
M  logs/kube-system/gke-metrics-agent-z92tn/gke-metrics-agent.log
M  logs/kube-system/l7-default-backend-678889f899-bt2ll/default-http-backend.log
M  logs/kube-system/metrics-server-v0.3.6-64655c969-qt5sn/metrics-server.log
M  logs/kube-system/prometheus-to-sd-gfp6g/prometheus-to-sd.log
MM logs/kube-system/prometheus-to-sd-j875f/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-l65fc/prometheus-to-sd.log
M  logs/kube-system/prometheus-to-sd-qfzkw/prometheus-to-sd.log
M  logs/kube-system/stackdriver-metadata-agent/stackdriver-metadata-agent-cluster-level-547f9bfb74-87q4p/metadata-agent.log
A  logs/kuberhealthy/check-reaper-1605103920-lgfb2/check-reaper.log
A  logs/kuberhealthy/kuberhealthy-check/dns-status-internal-1605103871/main.log
MM logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-6db64/kuberhealthy.log
M  logs/kuberhealthy/kuberhealthy/kuberhealthy-5c46966647-7mbjl/kuberhealthy.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-bmzsj/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-d6znk/nginx-ingress-controller.log
M  logs/nginx/nginx-ingress/nginx-ingress-controller-55b8cd465c-rppnj/nginx-ingress-controller.log
M  logs/tekton-pipelines/tekton-pipelines-controller/tekton-pipelines-controller-9746c7487-8fhdt/tekton-pipelines-controller.log
M  logs/tekton-pipelines/tekton-pipelines-webhook/tekton-pipelines-webhook-b4b67f45-zlmlc/webhook.log
A  resources/core/v1/pods/jx-git-operator/jx-boot-e6692c40-71ac-40bd-b738-4d24db840f63-cjrr5.yaml
A  resources/core/v1/pods/jx-git-operator/jx-boot-e6692c40-71ac-40bd-b738-4d24db840f63-q8twj.yaml
A  resources/core/v1/pods/jx-git-operator/jx-boot-e6692c40-71ac-40bd-b738-4d24db840f63-sjcpl.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103841.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605103931.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605104021.yaml
A  resources/core/v1/pods/jx-git-operator/jx-install-1605104111.yaml
M  resources/core/v1/pods/jx-staging/nodey536-nodey536-558695b556-266sn.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103841.yaml
A  resources/core/v1/pods/jx/jx-bot-token-1605103931.yaml
